_time,Afz,Roll,Vx,WindX,Yaw,AltitudeMonotonic,Pitch,Lat,Afx,RelativeAlt,Afy,Lon,Vy,AltitudeAmsl,CurrentDistance,WindY,Vz,AltitudeLocal,BatteryRemaining,Temperature,HazardLevel,Concentration,Bars,AgentId
2024-09-16 13:04:46+00:00,-0.4729765,0.074148074,137.0,1.023741,0.0,497.414,-0.12551343,467465512.0,0.6773018,4971.0,0.0075432956,75899467.0,-1.1483253,580.0007,12.0,-0.45226583,0.0,2.9130378,,,,,,
2024-09-16 13:04:47+00:00,-0.3260265,-0.032112367,1.5088866,1.0224509,0.008947135,497.50385,0.017965619,467465653.0,-0.16774184,4979.0,-0.4924507,75899331.0,-108.0,580.0087,12.0,-0.46275616,-0.027772903,2.9210827,68.0,2800.0,,,,
2024-09-16 13:04:48+00:00,-0.22058499,0.025403667,1.5615234,1.0237792,0.0,497.39288,0.0057396637,467465788.0,-0.47316685,4991.0,0.46312487,75899176.0,-1.1847131,580.0212,12.0,-0.46773568,-0.00797716,2.9335523,,,0.0,0.0,0.0,0.0
2024-09-16 13:04:49+00:00,-0.27233097,-0.011166529,149.0,1.0207969,0.017561203,497.40082,-0.021619033,467465924.0,0.33836162,4987.0,-0.24615967,75899028.0,-1.1719561,580.0172,12.0,-0.4807693,0.0,2.929541,68.0,2800.0,,,,
2024-09-16 13:04:50+00:00,-0.48179805,0.026755193,1.5131452,1.0213385,0.0,497.42194,0.034789898,467466064.0,0.027739473,4984.0,-0.0742006,75898876.0,-1.1713492,580.01447,12.0,-0.48568675,-0.015569767,2.9267962,,,,,,
2024-09-16 13:04:51+00:00,-0.19121091,-0.027351169,1.524693,1.0218526,0.0,497.7311,-0.040090386,467466197.0,0.27366757,4996.0,-0.23710503,75898729.0,-1.1768409,580.0263,12.0,-0.48769793,-0.008085489,2.938679,68.0,2800.0,,,,
2024-09-16 13:04:52+00:00,-0.19354084,0.008692994,1.4914333,1.0211143,0.0,497.39288,0.020142825,467466340.0,0.024629077,5003.0,-0.108136356,75898573.0,-114.0,580.03296,12.0,-0.49122253,0.003405023,2.9453118,,,,,,
2024-09-16 13:04:53+00:00,-0.17745961,-0.022987742,157.0,1.022701,0.0,497.6254,-0.034591403,467466475.0,0.68659925,5004.0,-0.3782796,75898422.0,-123.0,580.0343,12.0,-0.49011093,0.004221934,2.9466527,67.0,2800.0,0.0,0.0,0.0,0.0
2024-09-16 13:04:54+00:00,-0.1450111,0.08007415,98.0,1.0233309,0.0,497.63333,0.09525437,467466604.0,-0.7545517,4993.0,0.48315048,75898278.0,-0.6540827,580.0228,12.0,-0.49026334,0.0,2.9351633,,,,,,
2024-09-16 13:04:55+00:00,-0.15832728,-0.0441896,0.7027419,1.0243801,0.0,497.64124,-0.0062474576,467466670.0,0.33630413,5010.0,-0.27802855,75898208.0,-0.55716604,580.0398,12.0,-0.49150002,0.0033297627,2.9521565,67.0,2800.0,,,,
2024-09-16 13:04:56+00:00,0.13748811,-0.10609913,-84.0,1.0237308,-0.015742538,497.5752,0.1759854,467466681.0,-0.906787,5005.0,-2.3176525,75898113.0,-95.0,580.0351,12.0,-0.49326363,0.0062069413,2.9474604,,,,,,
2024-09-16 13:04:57+00:00,0.34171656,0.19626933,-0.67532414,1.0191725,0.0,497.5171,-0.102632985,467466592.0,1.0387051,5013.0,2.120191,75897927.0,-1.3342104,580.0435,12.0,-0.4985148,0.0,2.9558563,67.0,2800.0,,,,
2024-09-16 13:04:58+00:00,-0.56627697,0.20254499,-0.79075027,1.021047,-0.021356147,497.67032,0.17038779,467466567.0,-1.3867038,4983.0,2.0203586,75897848.0,0.36844862,580.0135,12.0,-0.50735366,3.0,2.9258616,,,0.0,0.0,0.0,0.0
2024-09-16 13:04:59+00:00,-0.43628222,-0.084265165,-197.0,1.0242945,0.0,497.78394,0.117370054,467466464.0,-1.9396375,4981.0,-0.5988061,75897959.0,0.86439085,580.0107,12.0,-0.5041781,-0.026917892,2.923025,67.0,2800.0,,,,
2024-09-16 13:05:00+00:00,-0.110361464,0.18376204,-1.5737281,1.0213699,0.0,497.67032,-0.0021267908,467466296.0,-0.6039698,5024.0,1.637101,75898055.0,1.1942774,580.0544,12.0,-0.5110997,2.0,2.9667573,,,,,,
2024-09-16 13:05:01+00:00,0.38874757,-0.0006004413,-150.0,1.0205481,-0.0028670921,497.67032,0.049487684,467466164.0,-0.6158397,5037.0,-0.15435757,75898208.0,110.0,580.06665,12.0,-0.51346725,0.0,2.9789886,67.0,2800.0,,,,
2024-09-16 13:05:02+00:00,0.1844909,0.044921577,-161.0,1.0191292,0.0,497.64124,0.045438405,467466027.0,-0.18044883,5019.0,-0.009362623,75898354.0,1.1879871,580.04944,12.0,-0.51629955,0.018077297,2.9617915,,,,,,
2024-09-16 13:05:03+00:00,0.09926994,0.01513997,-1.5394542,1.0171052,-0.0049319253,497.525,0.052498795,467465889.0,-0.5418036,5001.0,0.117849804,75898507.0,111.0,580.0309,12.0,-0.51460505,2.0,2.9432127,67.0,2800.0,0.0,0.0,0.0,0.0
2024-09-16 13:05:04+00:00,0.4024245,0.007700393,-1.4846445,1.0125536,0.0,497.6756,-0.012212237,467465744.0,0.35396248,4985.0,-0.15706599,75898654.0,1.1591605,580.01495,12.0,-0.51138985,-0.012570425,2.9273117,,,,,,
2024-09-16 13:05:05+00:00,0.5349825,0.014883695,-1.4940643,1.0032578,-0.008194644,497.72845,0.04371301,467465609.0,-0.5414077,5027.0,0.16661443,75898806.0,1.1645226,580.0566,12.0,-0.5154376,0.0,2.9689128,67.0,2800.0,,,,
2024-09-16 13:05:06+00:00,0.78642803,-0.15437476,-114.0,0.99803203,0.0,497.7496,-0.19269125,467465478.0,3.9938657,5028.0,-2.2281246,75898950.0,73.0,580.0576,12.0,-0.51050025,-1.0,2.9699543,,,,,,
2024-09-16 13:05:07+00:00,-0.60276824,0.03973221,105.0,0.99721545,-0.008800193,497.42194,0.050297473,467465489.0,0.13140982,4982.0,-0.12967414,75898922.0,-0.6006364,580.0125,12.0,-0.5116941,0.009144429,2.9248915,67.0,2800.0,,,,
2024-09-16 13:05:08+00:00,-0.6690125,0.17930032,-0.97129023,0.9957265,0.0,497.50647,0.30809945,467465531.0,-3.0119336,4938.0,2.0259333,75898881.0,59.0,579.96844,13.0,-0.5177248,0.0,2.880777,,,0.0,0.0,0.0,0.0
2024-09-16 13:05:09+00:00,0.22608516,-0.030421102,-168.0,0.99129385,-0.01401933,497.45367,-0.111801594,467465386.0,1.5833241,4977.0,-0.48372042,75899031.0,138.0,580.0071,12.0,-0.52751106,-0.05107796,2.9194074,66.0,2800.0,,,,
2024-09-16 13:05:10+00:00,0.24039784,-0.0016251131,-113.0,0.99335563,0.0,497.89227,0.00016619671,467465261.0,0.2858586,5011.0,-0.4494881,75899186.0,0.97383255,580.04095,12.0,-0.52583355,0.013145407,2.9532976,,,,,,
2024-09-16 13:05:11+00:00,0.30223465,-0.008988206,-0.9701047,0.9929779,0.0,497.74695,-0.020321121,467465172.0,0.19126794,5028.0,-0.08433652,75899292.0,0.70549434,580.058,12.0,-0.5347124,0.03248978,2.970356,66.0,2800.0,,,,
2024-09-16 13:05:12+00:00,0.011745162,-0.06883741,-80.0,0.9907936,0.0,497.9557,0.03582612,467465108.0,0.029754639,4996.0,-2.6483598,75899355.0,0.12626588,580.0264,12.0,-0.5439744,-0.0032947925,2.9387796,,,,,,
2024-09-16 13:05:13+00:00,-0.5282069,-0.07950616,-0.775917,0.9917967,0.0047901003,497.599,0.13702269,467465039.0,-1.2614605,4998.0,-1.1853623,75899296.0,-0.9714731,580.0281,12.0,-0.5479044,0.008634846,2.9404585,66.0,2800.0,0.0,0.0,0.0,0.0
2024-09-16 13:05:14+00:00,-0.5292816,0.14557901,-67.0,0.9846783,0.027090922,497.58047,-0.1384692,467464940.0,0.7422802,4971.0,-0.09952519,75899133.0,-42.0,580.0006,12.0,-0.55522996,-0.030767271,2.9129562,,,,,,
2024-09-16 13:05:15+00:00,0.19533217,-0.056006476,73.0,0.9738505,0.0,497.70203,-0.17397226,467464933.0,2.582765,4993.0,-0.4334265,75899080.0,-60.0,580.02344,12.0,-0.5662573,-0.01014351,2.9357722,66.0,2800.0,,,,
2024-09-16 13:05:16+00:00,-0.32100695,0.03375044,121.0,0.9677739,-0.007337484,497.54086,0.058746826,467465045.0,0.059341054,4997.0,0.9690555,75898928.0,-1.4751493,580.0271,12.0,-0.5740677,2.0,2.939428,,,,,,
2024-09-16 13:05:17+00:00,0.13689336,0.03955679,1.5775305,0.9606948,-0.017114459,497.63068,-0.09896432,467465159.0,2.0809636,4994.0,0.6784322,75898736.0,-1.2226415,580.0241,12.0,-0.5793587,-0.0078558335,2.9364748,66.0,2800.0,,,,
2024-09-16 13:05:18+00:00,0.0020896085,-0.017827766,1.4890575,0.9546876,0.0,497.5144,-0.019353021,467465298.0,0.46394843,5002.0,0.13097982,75898597.0,-1.20177,580.03235,12.0,-0.5862271,0.003923416,2.9446936,,,0.0,0.0,0.0,0.0
2024-09-16 13:05:19+00:00,-0.53942853,0.04201217,161.0,0.94946444,-0.0006563602,497.599,0.017240295,467465436.0,0.2372344,4981.0,0.3019607,75898437.0,-121.0,580.0108,12.0,-0.5927355,2.0,2.9231687,66.0,2800.0,,,,
2024-09-16 13:05:20+00:00,-0.6442496,-0.012920347,1.5648509,0.94688874,0.0,497.4933,-0.04403617,467465573.0,0.80547875,4967.0,-0.55503595,75898291.0,-1.2122893,579.9966,12.0,-0.60073084,0.0,2.9089408,,,,,,
2024-09-16 13:05:21+00:00,-0.85137004,0.018635957,153.0,0.9462559,0.006819837,497.52765,0.03689207,467465719.0,-0.8415944,4963.0,0.4373057,75898140.0,-1.208532,579.99335,12.0,-0.6060454,3.0,2.9057307,66.0,2800.0,,,,
2024-09-16 13:05:22+00:00,-0.49452466,-0.04486077,158.0,0.94731224,0.011118062,497.45895,-0.04860026,467465853.0,-0.09727291,4960.0,-0.16665405,75897996.0,-1.2692523,579.9905,12.0,-0.6059287,-0.037661698,2.9028356,,,,,,
2024-09-16 13:05:23+00:00,-0.27293205,0.026901795,139.0,0.94796884,0.0,497.4695,-0.0014853849,467465994.0,-0.031716496,4987.0,0.43487975,75897830.0,-1.1633625,580.0174,12.0,-0.60982937,-3.0,2.9297564,66.0,2800.0,0.0,0.0,0.0,0.0
2024-09-16 13:05:24+00:00,0.053236663,0.007171377,1.5428007,0.94246346,0.0,497.525,-0.02552087,467466126.0,-0.7181865,5008.0,0.7448619,75897675.0,-1.1448101,580.0378,12.0,-0.6169301,0.009131936,2.9501119,,,,,,
2024-09-16 13:05:25+00:00,-0.36351478,0.074161656,87.0,0.9385936,0.010321829,497.50912,0.058527194,467466243.0,-0.7473793,4999.0,0.80335605,75897547.0,-56.0,580.0292,12.0,-0.6184216,0.008936713,2.9415302,65.0,2800.0,,,,
2024-09-16 13:05:26+00:00,-0.14614661,-0.051918726,70.0,0.9325482,-0.00016678394,497.72052,0.031330034,467466308.0,-1.8951863,5006.0,-0.33810723,75897485.0,-0.69956493,580.03564,12.0,-0.62434655,0.0,2.947974,,,,,,
2024-09-16 13:05:27+00:00,-0.58849835,-0.1223846,-104.0,0.9255598,0.0,497.5884,0.12424848,467466301.0,-1.8521007,4992.0,-1.0337741,75897379.0,-110.0,580.0219,12.0,-0.63314825,-0.0030314932,2.9342592,65.0,2800.0,,,,
2024-09-16 13:05:28+00:00,-0.32032925,0.23466878,-31.0,0.9189789,-0.006906085,497.67032,-0.12098542,467466212.0,0.24445671,5006.0,1.5814891,75897188.0,-104.0,580.0361,12.0,-0.632827,0.0030844624,2.9484413,,,0.0,0.0,0.0,0.0
2024-09-16 13:05:29+00:00,0.21116115,0.14318922,-69.0,0.9135404,0.0,497.7892,0.16373447,467466185.0,-1.829329,5008.0,1.9500732,75897159.0,0.20232074,580.0376,12.0,-0.6349211,1.0,2.9499362,65.0,2800.0,,,,
2024-09-16 13:05:30+00:00,0.5197748,-0.055019993,-202.0,0.90571165,-0.0027875607,497.91342,-0.04013019,467466050.0,0.7686521,5060.0,0.13773377,75897280.0,0.6074151,580.0904,12.0,-0.63986456,0.06276029,3.002718,,,,,,
2024-09-16 13:05:31+00:00,0.814095,0.14089787,-133.0,0.8969985,0.0,497.7892,0.06639345,467465900.0,-1.0288934,5035.0,2.500416,75897368.0,1.0586557,580.0649,12.0,-0.64903194,5.0,2.9772458,65.0,2800.0,,,,
2024-09-16 13:05:32+00:00,0.37025812,-0.00225659,-1.5973307,0.892353,-0.0066890432,497.5197,0.05224393,467465769.0,-0.6968537,5033.0,0.2302058,75897525.0,1.0683769,580.0632,12.0,-0.65689254,0.03184247,2.975529,,,,,,
2024-09-16 13:05:33+00:00,0.6763617,0.017557843,-159.0,0.88972867,0.0,497.50385,0.008788998,467465630.0,-0.36008188,5013.0,0.43194368,75897668.0,1.1719791,580.0426,12.0,-0.66030735,0.0,2.954958,65.0,2800.0,0.0,0.0,0.0,0.0
2024-09-16 13:05:34+00:00,0.4580069,0.055404067,-1.558663,0.88865995,0.0,497.7496,0.057385426,467465494.0,-1.0427974,4997.0,0.9174273,75897808.0,1.1927035,580.0271,12.0,-0.6741839,0.0,2.9394386,,,,,,
2024-09-16 13:05:35+00:00,1.1412174,0.019623322,-1.5820974,0.88823706,0.0,497.17093,-0.0028235163,467465352.0,0.09042436,5018.0,-0.010588944,75897963.0,1.2235066,580.0485,12.0,-0.681477,0.004735844,2.9608734,65.0,2900.0,,,,
2024-09-16 13:05:36+00:00,0.083457835,0.034089565,-1.6018541,0.8895783,0.0,497.7364,0.091558084,467465219.0,-0.4188647,5009.0,0.5060821,75898117.0,1.1975236,580.0386,12.0,-0.67891437,0.007839176,2.9509559,,,,,,
2024-09-16 13:05:37+00:00,0.13917407,0.055469017,-144.0,0.88872653,-0.0003662404,497.9002,0.0018641303,467465072.0,0.0625451,4993.0,0.6047015,75898261.0,1.1875094,580.0232,12.0,-0.6862879,-0.008503684,2.935575,65.0,2900.0,,,,
2024-09-16 13:05:38+00:00,-0.03920245,0.026314503,-1.592591,0.891213,0.0,497.94513,0.08173468,467464941.0,-0.030187666,4982.0,-0.27293152,75898418.0,129.0,580.0122,12.0,-0.69522876,-0.01700683,2.9245532,,,0.0,0.0,0.0,0.0
2024-09-16 13:05:39+00:00,0.6749376,-0.058617104,-91.0,0.89371103,0.0,497.8368,-0.06242906,467464813.0,0.7995666,5022.0,-0.7845164,75898560.0,73.0,580.0523,12.0,-0.6935948,1.0,2.9646802,65.0,2900.0,,,,
2024-09-16 13:05:40+00:00,0.7088785,-0.0027902967,-0.7190611,0.89202195,0.0,497.6518,0.045114577,467464749.0,-0.4009782,5024.0,-1.7222599,75898630.0,51.0,580.05396,12.0,-0.69256413,0.025052313,2.966295,,,,,,
2024-09-16 13:05:41+00:00,0.2855754,-0.14579716,-0.68270046,0.89416367,0.0010855849,497.39816,0.122824796,467464688.0,-0.7226118,5022.0,-1.9083607,75898607.0,-112.0,580.05237,12.0,-0.68900836,4.0,2.9647336,64.0,2900.0,,,,
2024-09-16 13:05:42+00:00,0.659021,0.16671892,-90.0,0.8981927,0.0,497.4933,-0.15868355,467464591.0,0.9823017,4993.0,0.77210736,75898440.0,-68.0,580.02313,12.0,-0.68127006,-0.0063332156,2.9354925,,,,,,
2024-09-16 13:05:43+00:00,0.53228456,-0.06857447,7.0,0.8990779,0.0,497.80774,-0.16583312,467464556.0,1.5696967,5006.0,-1.0142602,75898383.0,-56.0,580.0363,12.0,-0.6799953,-0.0036067022,2.9486744,64.0,2900.0,0.0,0.0,0.0,0.0
2024-09-16 13:05:44+00:00,0.014429301,-0.12829551,136.0,0.90209866,-0.019879406,497.70203,-0.0018442748,467464634.0,-0.69263864,4996.0,0.18006153,75898269.0,-1.5073653,580.02625,12.0,-0.67911315,-0.004390708,2.9386194,,,,,,
2024-09-16 13:05:45+00:00,-0.1740754,0.074492805,1.3054943,0.90215665,0.0,497.77866,-0.10885079,467464750.0,1.2396579,4967.0,0.81317115,75898063.0,-1.3373744,579.9974,12.0,-0.67989856,-1.0,2.909759,64.0,2900.0,,,,
2024-09-16 13:05:46+00:00,0.2705096,-0.03824918,142.0,0.9073028,0.016379068,497.71524,0.018805131,467464887.0,0.26781765,4978.0,-0.19024055,75897919.0,-1.1825367,580.00757,12.0,-0.6725816,-0.019153595,2.9199238,,,,,,
2024-09-16 13:05:47+00:00,0.011993781,0.00076178525,158.0,0.9097852,0.0,497.68353,-0.026717965,467465022.0,0.5706935,4998.0,0.22022822,75897761.0,-124.0,580.0278,12.0,-0.6684609,2.0,2.9401388,64.0,2900.0,,,,
2024-09-16 13:05:48+00:00,-0.1251938,-0.00853015,144.0,0.9103015,0.0,497.6518,-0.013668205,467465160.0,0.29885423,4987.0,-0.37814438,75897613.0,-104.0,580.01697,12.0,-0.6692651,0.0,2.929324,,,0.0,0.0,0.0,0.0
2024-09-16 13:05:49+00:00,0.0064546093,0.0074150497,1.5862975,0.9109319,0.037945114,497.61746,0.019994492,467465299.0,0.09299594,4995.0,-0.22448394,75897469.0,-116.0,580.0246,12.0,-0.6712418,0.0,2.9369373,64.0,2900.0,,,,
2024-09-16 13:05:50+00:00,-0.11276352,-0.014124953,147.0,0.9092856,0.019039402,497.599,-0.016863998,467465434.0,0.6729471,5003.0,-0.68568015,75897323.0,-1.2042481,580.03326,12.0,-0.67348075,1.0,2.9456043,,,,,,
2024-09-16 13:05:51+00:00,-0.10010332,0.009342395,151.0,0.909663,0.0,497.6677,0.02618396,467465572.0,-0.22270456,4986.0,0.0077103674,75897170.0,-117.0,580.0165,12.0,-0.6711954,0.0,2.92885,64.0,2900.0,,,,
2024-09-16 13:05:52+00:00,-0.11242406,-0.018482275,148.0,0.9081156,-0.015349813,497.42722,-0.052035335,467465704.0,0.6664111,4985.0,-0.2501212,75897016.0,-1.1929922,580.01483,12.0,-0.67127246,0.0,2.9271677,,,,,,
2024-09-16 13:05:53+00:00,-0.32883757,0.08449428,1.2986143,0.9073401,0.0,497.72314,0.09937727,467465840.0,-1.1312323,4974.0,1.066469,75896865.0,-91.0,580.0042,12.0,-0.6701718,0.0,2.9165373,64.0,2900.0,0.0,0.0,0.0,0.0
2024-09-16 13:05:54+00:00,0.06439093,-0.020144917,65.0,0.9040098,0.0080056945,497.6756,-0.022653691,467465918.0,0.086455375,4987.0,-0.42895076,75896787.0,-0.5730768,580.0172,12.0,-0.6729886,-0.0102171935,2.9295743,,,,,,
2024-09-16 13:05:55+00:00,0.2410498,-0.06007998,-0.2501201,0.90190804,0.0,497.5144,0.22671181,467465956.0,-3.4573073,5003.0,-0.20930928,75896702.0,-0.7842065,580.03326,12.0,-0.6741308,0.0060969424,2.945615,64.0,2900.0,,,,
2024-09-16 13:05:56+00:00,0.4728225,0.154339,-83.0,0.89551264,0.0,497.5646,-0.12849021,467465867.0,1.0669435,5023.0,3.1468973,75896517.0,-157.0,580.053,12.0,-0.68472356,-3.0,2.9653609,,,,,,
2024-09-16 13:05:57+00:00,-0.07169893,0.2061364,-38.0,0.89019525,0.0,497.57782,0.14409879,467465826.0,-1.7177217,4985.0,3.0445304,75896426.0,38.0,580.0147,12.0,-0.6913822,-0.011090702,2.9270923,64.0,2900.0,,,,
2024-09-16 13:05:58+00:00,0.6578937,-0.11453978,-1.8301055,0.885677,0.0,497.7311,0.07395641,467465724.0,0.8673043,5016.0,-0.9402096,75896551.0,81.0,580.04584,12.0,-0.69819283,0.020945419,2.9581614,,,0.0,0.0,0.0,0.0
2024-09-16 13:05:59+00:00,0.11126146,0.21350601,-146.0,0.87891966,0.0,497.85263,0.0016247815,467465558.0,-0.039241374,5029.0,2.1977026,75896623.0,60.0,580.05945,12.0,-0.70729107,2.0,2.9718158,63.0,2900.0,,,,
2024-09-16 13:06:00+00:00,0.58527285,-0.017805248,-148.0,0.8713134,0.0,497.6624,0.03425829,467465424.0,-0.46481913,5025.0,-0.09182805,75896774.0,1.0722586,580.05475,12.0,-0.7136669,-2.0,2.967078,,,,,,
2024-09-16 13:06:01+00:00,0.35192466,0.05616466,-1.6258801,0.8688459,-0.017240392,497.6439,0.03483912,467465288.0,-0.44915956,5028.0,0.5767372,75896921.0,1.1646947,580.0578,12.0,-0.7157537,0.02747671,2.970171,63.0,2900.0,,,,
2024-09-16 13:06:02+00:00,0.72629046,0.02637652,-149.0,0.8669722,0.0,497.4933,0.03376133,467465151.0,-0.4655106,5031.0,0.3854076,75897071.0,107.0,580.0609,12.0,-0.7118966,0.030861378,2.9732797,,,,,,
2024-09-16 13:06:03+00:00,0.21786845,0.019620383,-164.0,0.86250335,-0.013345443,497.71524,0.011655828,467465012.0,-0.25881702,5012.0,0.34405383,75897217.0,1.1943892,580.0416,12.0,-0.718242,0.015670152,2.9539692,63.0,2900.0,0.0,0.0,0.0,0.0
2024-09-16 13:06:04+00:00,0.089597255,0.029608022,-158.0,0.85995436,0.0,498.0191,0.028725475,467464871.0,-0.31774348,4994.0,0.7459121,75897367.0,1.1676903,580.0243,12.0,-0.71473616,-0.004644551,2.9366467,,,,,,
2024-09-16 13:06:05+00:00,-0.042202115,0.015322874,-154.0,0.85113746,-0.001064731,498.101,-0.019120071,467464725.0,0.6568786,4989.0,-0.044165194,75897519.0,117.0,580.01904,12.0,-0.71657234,0.0,2.9314198,63.0,2900.0,,,,
2024-09-16 13:06:06+00:00,-0.0006762445,0.052480746,-139.0,0.8455856,0.00085079536,497.77072,0.09022501,467464596.0,-0.82231396,4989.0,0.28922588,75897671.0,1.2075102,580.01904,12.0,-0.717931,0.0,2.9314036,,,,,,
2024-09-16 13:06:07+00:00,0.39163715,-0.04500936,-111.0,0.845853,0.0,497.65714,-0.09032338,467464467.0,0.99209774,5005.0,-0.64891326,75897817.0,0.9366015,580.035,12.0,-0.7151016,0.0002845935,2.9473224,63.0,2900.0,,,,
2024-09-16 13:06:08+00:00,-0.27097136,0.033338234,-73.0,0.8458268,0.0,497.97946,0.055359315,467464395.0,-0.25447774,4986.0,0.21236283,75897897.0,53.0,580.01587,12.0,-0.7110877,2.0,2.928205,,,0.0,0.0,0.0,0.0
2024-09-16 13:06:09+00:00,0.87739766,-0.22133498,-0.6842406,0.8421305,0.0063365824,497.70993,0.00041613885,467464328.0,0.22781569,5024.0,-3.385334,75897927.0,-0.4291257,580.0536,12.0,-0.70974654,0.0069895107,2.9659429,63.0,2900.0,,,,
2024-09-16 13:06:10+00:00,0.34016883,0.15297155,-1.0354631,0.8393221,0.0,497.52765,-0.04189177,467464242.0,-2.0253325,5017.0,-0.5203687,75897761.0,-118.0,580.04663,12.0,-0.71071374,0.017178336,2.9589841,,,,,,
2024-09-16 13:06:11+00:00,0.06230914,-0.08847623,-25.0,0.8376412,0.01000197,497.58575,-0.07907016,467464182.0,0.08935392,4997.0,-1.396325,75897680.0,-35.0,580.0268,12.0,-0.7069304,0.0,2.939169,63.0,2900.0,,,,
2024-09-16 13:06:12+00:00,0.060558096,-0.17059074,1.3239046,0.83647686,0.0,497.67297,-0.10588284,467464228.0,0.318701,4989.0,-1.5805837,75897592.0,-111.0,580.01904,12.0,-0.70971066,0.0,2.931405,,,,,,
2024-09-16 13:06:13+00:00,-0.11058877,0.058695957,109.0,0.8324146,0.0,497.91605,0.017688286,467464353.0,-0.12814516,4980.0,0.7730997,75897392.0,-139.0,580.0097,12.0,-0.71412814,1.0,2.9220552,63.0,2900.0,0.0,0.0,0.0,0.0
2024-09-16 13:06:14+00:00,0.3710816,0.21869305,65.0,0.8336569,-0.00705408,497.91077,0.20425303,467464449.0,-2.6567335,4984.0,4.3263426,75897228.0,-0.28006676,580.0141,12.0,-0.7103001,-4.0,2.9264445,,,,,,
2024-09-16 13:06:15+00:00,-0.67112076,-0.09894756,-0.33349484,0.8272916,-0.02483322,497.7311,-0.035123244,467464436.0,0.27476698,4992.0,-0.56048435,75897286.0,121.0,580.02246,12.0,-0.7109959,-0.025404382,2.934803,62.0,2900.0,,,,
2024-09-16 13:06:16+00:00,-0.4355435,-0.19490084,121.0,0.8272146,-0.005912339,497.81564,-0.24088423,467464437.0,1.3453422,5027.0,-1.2687157,75897324.0,-1.0209231,580.0571,12.0,-0.706191,7.0,2.9694715,,,,,,
2024-09-16 13:06:17+00:00,-0.3645513,0.08114594,129.0,0.8269237,-0.013065055,497.5567,0.0920839,467464580.0,-1.0273453,4954.0,1.1657019,75897134.0,-122.0,579.98444,12.0,-0.70295036,0.0,2.89679,62.0,2900.0,,,,
2024-09-16 13:06:18+00:00,0.30060226,0.13777559,0.8465385,0.8208984,0.0,497.69675,0.10254746,467464692.0,-3.0213258,4991.0,2.6569128,75896988.0,-90.0,580.021,12.0,-0.7029076,-0.0065160566,2.933366,,,0.0,0.0,0.0,0.0
2024-09-16 13:06:19+00:00,-1.0000805,0.028331056,-91.0,0.8150658,0.0,498.02704,0.042342428,467464705.0,-1.3809521,4994.0,1.0727974,75896989.0,79.0,580.02405,12.0,-0.701313,1.0,2.9363892,62.0,2900.0,,,,
2024-09-16 13:06:20+00:00,-0.0069292635,-0.20166026,104.0,0.81407523,-0.006962823,497.75223,-0.29070365,467464676.0,1.875414,5044.0,-1.7286495,75897037.0,-0.8150373,580.07446,12.0,-0.6973984,5.0,2.9868186,,,,,,
