_time,Afz,Roll,Vx,WindX,Yaw,AltitudeMonotonic,Pitch,Lat,Afx,RelativeAlt,Afy,Lon,Vy,AltitudeAmsl,CurrentDistance,WindY,Vz,AltitudeLocal,BatteryRemaining,Temperature,HazardLevel,Concentration,Bars,AgentId
2024-09-16 13:06:21+00:00,0.08594804,0.08193669,150.0,0.81518155,0.0,497.62274,0.1039591,467464821.0,-1.409698,4975.0,1.1873136,75896881.0,-120.0,580.0054,12.0,-0.6989281,0.0017815458,2.917719,62.0,2900.0,,,,
2024-09-16 13:06:22+00:00,-0.39984167,-0.0068963906,1.4780087,0.8123092,-0.025103413,497.78656,-0.008806042,467464952.0,0.1498808,4969.0,-0.056298755,75896729.0,-119.0,579.9989,12.0,-0.6957521,-0.03167616,2.9112258,,,,,,
2024-09-16 13:06:23+00:00,0.06748259,-0.02036962,142.0,0.80949736,0.0,497.87378,-0.041097023,467465081.0,0.3892586,4990.0,0.17733984,75896571.0,-1.1494195,580.02014,12.0,-0.6976173,-1.0,2.9324985,62.0,2900.0,0.0,0.0,0.0,0.0
2024-09-16 13:06:24+00:00,0.035957947,0.022353295,1.5503918,0.8090179,-0.0008858726,497.61746,0.00038468576,467465219.0,0.3269195,5009.0,0.13267067,75896411.0,-1.080016,580.0391,12.0,-0.6963667,0.0,2.9514878,,,,,,
2024-09-16 13:06:25+00:00,0.003515521,-0.02736233,157.0,0.80648345,0.0,497.7073,-0.044664297,467465353.0,0.8150065,5008.0,-0.43474126,75896271.0,-115.0,580.0376,12.0,-0.6996015,0.011873777,2.9499454,62.0,2900.0,,,,
2024-09-16 13:06:26+00:00,-0.22595821,0.07959599,0.96912557,0.8029029,0.025517512,497.7364,0.074909516,467465482.0,-0.45793062,5005.0,0.656227,75896132.0,-78.0,580.0355,12.0,-0.7047079,1.0,2.9478912,,,,,,
2024-09-16 13:06:27+00:00,-0.31354785,-0.019797793,73.0,0.7989278,0.0,498.04553,-0.026520627,467465552.0,0.29310718,5000.0,-0.19428861,75896059.0,-0.552916,580.03015,12.0,-0.7059416,-0.0004626397,2.9425323,62.0,2900.0,,,,
2024-09-16 13:06:28+00:00,-0.15450865,-0.0568448,-0.8006325,0.7944278,0.002613107,497.50385,0.19452357,467465578.0,-1.5650177,5007.0,-2.339223,75895975.0,-1.0855831,580.0374,12.0,-0.7082754,0.0076354113,2.9497654,,,0.0,0.0,0.0,0.0
2024-09-16 13:06:29+00:00,0.4299642,0.18083875,-0.7496616,0.7903263,0.0,497.6809,-0.1359224,467465491.0,1.1410154,5016.0,1.5258123,75895796.0,-157.0,580.04584,12.0,-0.70736337,-2.0,2.9581923,62.0,2900.0,,,,
2024-09-16 13:06:30+00:00,-0.11266685,0.18476681,-0.78826654,0.78995645,0.009928334,497.7892,0.15589394,467465462.0,-1.5230231,5003.0,1.7047265,75895708.0,0.30211282,580.0326,12.0,-0.70994556,0.0024429343,2.9449291,,,,,,
2024-09-16 13:06:31+00:00,-0.029854462,-0.0640859,-194.0,0.78894645,0.0,497.82623,0.11930767,467465361.0,-2.1449401,5018.0,-0.37133852,75895814.0,95.0,580.0482,12.0,-0.711079,0.004053686,2.9605668,61.0,2900.0,,,,
2024-09-16 13:06:32+00:00,0.16183722,0.17755131,-1.6387545,0.78825516,0.0,497.7945,-0.0039031093,467465194.0,-0.7185803,5033.0,2.3466854,75895904.0,1.1465094,580.0632,12.0,-0.71299887,1.0,2.9755511,,,,,,
2024-09-16 13:06:33+00:00,0.20211235,0.007860026,-1.5536613,0.78553206,0.0033770034,497.92133,0.040203992,467465057.0,-0.38698387,5000.0,0.07570666,75896045.0,108.0,580.0302,12.0,-0.7183099,0.0,2.9425368,61.0,2900.0,0.0,0.0,0.0,0.0
2024-09-16 13:06:34+00:00,-0.18250093,0.06698317,-162.0,0.781839,0.005367962,497.97684,0.02047351,467464916.0,-0.10953015,4973.0,0.373783,75896188.0,119.0,580.0032,12.0,-0.7286332,-0.02619367,2.9155476,,,,,,
2024-09-16 13:06:35+00:00,0.9824833,0.036206726,-134.0,0.7758345,0.0045226724,497.39554,0.06480777,467464783.0,-0.8776456,5012.0,0.45919436,75896343.0,107.0,580.04193,12.0,-0.7336497,-3.0,2.954302,61.0,3000.0,,,,
2024-09-16 13:06:36+00:00,0.08474343,0.026959304,-1.5773826,0.7749599,0.0005992246,498.0297,0.033236463,467464650.0,0.26176882,5014.0,0.05019754,75896491.0,1.186226,580.0436,12.0,-0.74326646,3.0,2.9559321,,,,,,
2024-09-16 13:06:37+00:00,0.029632077,0.054949455,-150.0,0.77821267,0.0067192144,497.84998,0.040275265,467464511.0,-0.39626643,5011.0,0.66267073,75896637.0,1.1807672,580.04126,12.0,-0.75566995,3.0,2.9536195,61.0,3000.0,,,,
2024-09-16 13:06:38+00:00,0.13391924,0.009094635,-1.4860618,0.7771959,0.00047179122,497.8315,0.00389009,467464370.0,-0.07893941,4995.0,0.19507425,75896795.0,120.0,580.0252,12.0,-0.7646805,0.0,2.9375339,,,0.0,0.0,0.0,0.0
2024-09-16 13:06:39+00:00,-0.13129991,0.06529315,-1.4938277,0.7790302,0.0002833858,497.8579,0.074310176,467464233.0,-0.42060402,4987.0,0.3685158,75896947.0,114.0,580.017,12.0,-0.76418746,-0.0069265366,2.9293938,61.0,3000.0,,,,
2024-09-16 13:06:40+00:00,0.29016283,-0.070364445,-115.0,0.7752719,0.0,497.82886,-0.10213161,467464094.0,0.8103083,5004.0,-0.73353434,75897100.0,0.7297155,580.03436,12.0,-0.7713878,0.006399471,2.9467316,,,,,,
2024-09-16 13:06:41+00:00,-0.007012937,0.04715998,-0.67234,0.77352387,0.0,497.7628,0.050152224,467464023.0,-0.30358878,4999.0,0.4576606,75897181.0,47.0,580.02893,12.0,-0.77056223,0.004918576,2.9412894,61.0,3000.0,,,,
2024-09-16 13:06:42+00:00,-0.15508214,-0.20318373,-72.0,0.7715425,0.0,497.54877,0.007124859,467463959.0,-0.8012622,5011.0,-1.5076498,75897203.0,-0.9275423,580.04083,12.0,-0.76995105,0.010357928,2.953174,,,,,,
2024-09-16 13:06:43+00:00,0.108415544,0.1787312,-123.0,0.7681667,0.0080451025,497.55142,-0.093878604,467463869.0,0.43495455,5002.0,1.8235972,75897034.0,-1.1624651,580.0319,12.0,-0.770435,-0.0001282228,2.9442704,61.0,3000.0,0.0,0.0,0.0,0.0
2024-09-16 13:06:44+00:00,0.36230406,-0.065043606,-3.0,0.7651284,0.0,497.73904,-0.15595545,467463813.0,2.7012398,5003.0,-0.7458621,75896957.0,-0.6545828,580.0332,12.0,-0.7703982,0.006834517,2.9455833,,,,,,
2024-09-16 13:06:45+00:00,-0.08216475,-0.16840161,138.0,0.76404536,0.0,497.60428,-0.045496415,467463879.0,1.3104951,4998.0,-2.7461784,75896870.0,-132.0,580.0278,12.0,-0.7717465,-0.001745999,2.9401073,61.0,3000.0,,,,
2024-09-16 13:06:46+00:00,-0.08349049,0.07811145,102.0,0.76478976,0.0,497.59106,-0.055039037,467463996.0,2.3980303,4976.0,0.65133655,75896662.0,-139.0,580.00574,12.0,-0.7696723,-0.024290852,2.9181056,,,,,,
2024-09-16 13:06:47+00:00,-0.33009434,-0.031507425,150.0,0.7653924,-0.03489346,497.75488,0.019538717,467464124.0,-0.10872397,4970.0,-0.46049935,75896510.0,-1.1432838,580.0002,12.0,-0.76619434,-1.0,2.9125123,61.0,3000.0,,,,
2024-09-16 13:06:48+00:00,0.066988885,-0.0009431099,152.0,0.76235086,0.0,497.58047,-0.052764863,467464255.0,0.282023,4996.0,0.32865292,75896360.0,-1.1962262,580.0263,12.0,-0.76703036,-1.0,2.9386854,,,0.0,0.0,0.0,0.0
2024-09-16 13:06:49+00:00,-0.066755906,0.0020905172,146.0,0.76144665,-0.024382735,497.74432,-0.009562914,467464393.0,0.20599794,4994.0,0.12995072,75896203.0,-1.1278988,580.0236,12.0,-0.76728624,-0.007291986,2.9359963,60.0,3000.0,,,,
2024-09-16 13:06:50+00:00,-0.095256306,0.0068641584,1.6237248,0.7572527,-0.009084653,497.5567,-0.027609529,467464530.0,-0.028678596,4998.0,0.53584695,75896051.0,-1.1676975,580.028,12.0,-0.77139723,0.0,2.9403746,,,,,,
2024-09-16 13:06:51+00:00,-0.054039516,0.0036785866,149.0,0.75614476,0.010205608,497.44574,-0.020689577,467464669.0,0.26525795,5003.0,0.16679382,75895899.0,-1.0989823,580.0327,12.0,-0.7753521,0.0,2.9450774,60.0,3000.0,,,,
2024-09-16 13:06:52+00:00,-0.20468685,0.031969972,1.5248367,0.75339866,0.02307279,497.5884,0.012248481,467464810.0,-0.3980525,4999.0,0.701663,75895747.0,-121.0,580.0292,12.0,-0.7815006,-0.0026490388,2.941521,,,,,,
2024-09-16 13:06:53+00:00,-0.09426285,-0.004462664,1.515101,0.75011396,0.0,497.6439,-0.03151428,467464947.0,0.3363152,4985.0,-0.07689105,75895601.0,-1.1346793,580.0151,12.0,-0.78623974,-1.0,2.9274046,60.0,3000.0,0.0,0.0,0.0,0.0
2024-09-16 13:06:54+00:00,-0.094011724,0.08656361,1.1274761,0.7437893,0.02101108,497.5752,0.09468741,467465084.0,-1.0278172,4988.0,0.91884947,75895455.0,-0.8894144,580.0178,12.0,-0.79512006,0.0,2.930174,,,,,,
2024-09-16 13:06:55+00:00,-0.11005965,-0.0033747768,64.0,0.7379385,0.0,497.47742,-0.013640478,467465167.0,-0.32023054,4992.0,0.17260836,75895368.0,-47.0,580.02234,12.0,-0.80569905,-0.011033562,2.9346821,60.0,3000.0,,,,
2024-09-16 13:06:56+00:00,-0.0491818,-0.025281334,-0.36523974,0.73510903,0.0,497.75223,0.25383577,467465218.0,-2.7576232,5006.0,-0.03189908,75895290.0,-84.0,580.03564,12.0,-0.8098344,0.005088066,2.9480178,,,,,,
2024-09-16 13:06:57+00:00,0.13825709,-0.030745702,-105.0,0.7316968,0.0,497.30835,-0.09622728,467465148.0,0.45673767,5012.0,-1.192236,75895147.0,-1.4280325,580.0417,12.0,-0.8159139,-3.0,2.9540431,60.0,3000.0,,,,
2024-09-16 13:06:58+00:00,0.395566,0.11313981,-9.0,0.7292229,-0.005944269,497.65445,0.085035436,467465098.0,-2.0371807,4990.0,1.3332983,75894999.0,-37.0,580.0198,12.0,-0.8174254,-0.008197998,2.9321163,,,0.0,0.0,0.0,0.0
2024-09-16 13:06:59+00:00,-0.4247213,0.05058794,-1.0467281,0.7289194,0.0,497.64917,0.19637111,467465044.0,-2.3499005,5000.0,1.1710563,75895040.0,0.6111229,580.0301,12.0,-0.81764597,0.0,2.9424243,60.0,3000.0,,,,
2024-09-16 13:07:00+00:00,0.12058842,-0.034310535,-90.0,0.72946674,-0.008028734,497.488,-0.1908876,467464909.0,0.8998349,5021.0,0.21410829,75895133.0,12.0,580.0513,12.0,-0.82063043,0.0,2.9635987,,,,,,
2024-09-16 13:07:01+00:00,0.21639441,0.01501863,31.0,0.7381654,0.0,497.69937,0.020071337,467464887.0,0.3539993,4992.0,-0.14469117,75895137.0,0.034959048,580.0223,12.0,-0.820119,-0.01930589,2.934635,60.0,3000.0,,,,
2024-09-16 13:07:02+00:00,0.0921985,0.020499302,-10.0,0.743375,0.005274864,497.67297,0.03439582,467464902.0,-0.04955733,5013.0,0.06029843,75895132.0,3.0,580.04297,12.0,-0.8198384,0.0,2.955298,,,,,,
2024-09-16 13:07:03+00:00,-0.12799668,0.034113526,-0.010056244,0.7483963,0.0,497.89755,0.01594214,467464898.0,-0.118974656,5014.0,0.32600024,75895131.0,2.0,580.0441,12.0,-0.82209444,0.002017467,2.9564538,60.0,3000.0,0.0,0.0,0.0,0.0
2024-09-16 13:07:04+00:00,-0.2619037,-0.000145093,-5.0,0.75245315,-0.002346326,497.79184,0.01601783,467464895.0,0.054465413,5006.0,0.2553812,75895135.0,-1.0,580.0364,12.0,-0.8272535,2.0,2.94873,,,,,,
2024-09-16 13:07:05+00:00,-0.60802114,0.025891837,-3.0,0.75226176,-0.0065430966,497.77338,-0.014480562,467464889.0,0.24369818,5024.0,0.3007854,75895131.0,3.0,580.0543,12.0,-0.8295825,-0.030122459,2.9666533,60.0,3000.0,,,,
2024-09-16 13:07:06+00:00,-3.231184,0.009915965,0.015542103,0.74990267,1.7613964e-05,498.94128,0.026363518,467464891.0,-0.39315537,6128.0,0.12075718,75895135.0,0.0,581.1578,12.0,-0.8336048,-223.0,4.0701017,,,,,,
2024-09-16 13:07:07+00:00,0.7970869,0.036717363,-0.006351143,0.7538242,0.008294573,501.40393,0.026592713,467464890.0,-0.17948873,8491.0,0.40484,75895128.0,-4.0,583.52057,12.0,-0.8377717,-189.0,6.432937,59.0,3000.0,,,,
2024-09-16 13:07:08+00:00,2.0094569,0.16358145,0.4693804,0.7535081,0.38330993,502.3525,-0.14769086,467464886.0,1.6970702,9767.0,3.9475827,75895127.0,24.0,584.79736,12.0,-0.8386402,0.08270039,7.7097254,,,0.0,0.0,0.0,0.0
2024-09-16 13:07:09+00:00,0.035741746,-0.076033995,84.0,0.74875265,1.2255057,501.4541,-0.024668714,467464925.0,2.2225235,9697.0,0.93815035,75895285.0,1.7625747,584.727,12.0,-0.8452635,6.0,7.639348,59.0,3000.0,,,,
2024-09-16 13:07:10+00:00,0.40403557,0.049711596,0.88632333,0.75418556,1.110409,501.85312,-0.112288035,467465014.0,0.14606635,9507.0,1.8530248,75895497.0,1.7928835,584.5367,12.0,-0.8552154,-0.091806695,7.449046,,,,,,
2024-09-16 13:07:11+00:00,0.4370951,0.04709578,83.0,0.75784725,1.1239127,502.04602,-0.045501333,467465101.0,-0.23369497,9537.0,0.7281016,75895711.0,1.8315966,584.56757,12.0,-0.86848706,-0.095564105,7.4799023,59.0,3000.0,,,,
2024-09-16 13:07:12+00:00,0.49756816,0.039353773,0.8082438,0.7612059,1.1254116,502.0962,-0.070800066,467465176.0,-0.052117895,9629.0,0.96372795,75895937.0,171.0,584.6588,12.0,-0.8779802,-3.0,7.5711784,,,,,,
2024-09-16 13:07:13+00:00,0.45545182,0.034536432,0.818842,0.7633401,1.110409,501.80554,-0.07507655,467465250.0,-0.007498797,9662.0,0.9440274,75896161.0,1.8246914,584.6925,12.0,-0.8848582,-3.0,7.604862,59.0,3000.0,0.0,0.0,0.0,0.0
2024-09-16 13:07:14+00:00,0.71924293,0.046579476,83.0,0.76945204,1.110409,501.43826,-0.07141644,467465327.0,-0.052595887,9676.0,0.92236197,75896386.0,174.0,584.7057,12.0,-0.9013736,-6.0,7.618048,,,,,,
2024-09-16 13:07:15+00:00,-0.0054298937,0.052924376,90.0,0.7778351,1.110409,502.38953,-0.063926995,467465408.0,-0.35698488,9685.0,0.6943201,75896619.0,185.0,584.7152,12.0,-0.9179184,-0.04491352,7.627556,59.0,3000.0,,,,
2024-09-16 13:07:16+00:00,0.09947923,0.03145192,0.8058833,0.7858822,1.110409,502.43442,-0.049985953,467465487.0,-0.22683844,9716.0,0.48799616,75896861.0,182.0,584.7458,12.0,-0.9287117,-2.0,7.658151,,,,,,
2024-09-16 13:07:17+00:00,-0.09909496,0.053953793,0.80719095,0.801654,1.1058803,502.77264,-0.056605194,467465568.0,-0.36013746,9744.0,0.7600825,75897096.0,1.8020118,584.77454,12.0,-0.9474085,-0.042807598,7.686883,59.0,3000.0,,,,
2024-09-16 13:07:18+00:00,-0.1485155,0.045577656,0.8138745,0.8098125,1.110409,502.61676,-0.053818446,467465646.0,-0.19257772,9770.0,0.5538908,75897332.0,1.7903615,584.8003,12.0,-0.95936877,-0.04609106,7.7126226,,,0.0,0.0,0.0,0.0
2024-09-16 13:07:19+00:00,-0.14781816,0.040558536,82.0,0.81571823,1.1077816,502.51105,-0.058338802,467465722.0,-0.07012288,9792.0,0.73720694,75897566.0,1.8105332,584.82227,12.0,-0.9678331,-0.04948114,7.7346497,59.0,3000.0,,,,
2024-09-16 13:07:20+00:00,-0.25409687,0.042122785,86.0,0.8232215,1.1059422,502.58237,-0.05576031,467465800.0,-0.12348195,9828.0,0.599329,75897802.0,180.0,584.8579,12.0,-0.97751176,-0.045293175,7.7702556,,,,,,
2024-09-16 13:07:21+00:00,-0.28296265,0.03937884,0.8662661,0.8285299,1.110409,502.67224,-0.051790167,467465880.0,-0.103016704,9856.0,0.6179563,75898038.0,182.0,584.8856,12.0,-0.98492897,-0.048856854,7.797945,59.0,3000.0,,,,
2024-09-16 13:07:22+00:00,-0.30157942,0.041108634,0.85865885,0.8352995,1.110409,502.7145,-0.050587133,467465960.0,-0.12315717,9887.0,0.6137594,75898275.0,1.7791983,584.9169,12.0,-0.99365866,-0.042118788,7.82921,,,,,,
2024-09-16 13:07:23+00:00,-0.4576912,0.031466287,86.0,0.83894503,1.1076323,502.60617,-0.05353469,467466038.0,0.023727946,9919.0,0.564684,75898511.0,179.0,584.94946,12.0,-0.99941194,-3.0,7.861813,58.0,3000.0,0.0,0.0,0.0,0.0
2024-09-16 13:07:24+00:00,-0.35021186,0.024406107,0.7656391,0.84211445,1.110409,502.78583,0.042400364,467466116.0,-0.63789964,9940.0,-0.9342703,75898748.0,172.0,584.97034,12.0,-1.0019233,-2.0,7.882716,,,,,,
2024-09-16 13:07:25+00:00,-0.036969334,0.041787848,0.49121922,0.8458604,1.110409,502.79642,0.0178233,467466172.0,-0.50182384,9974.0,-0.102615654,75898910.0,77.0,585.0036,12.0,-1.0075912,-0.026969261,7.91598,58.0,3000.0,,,,
2024-09-16 13:07:26+00:00,2.2121663,0.014337666,0.24575949,0.84766227,1.2713542,502.64316,-0.0072474815,467466198.0,-0.0462732,9974.0,-0.11848956,75898989.0,0.44659021,585.0046,12.0,-1.0157303,12.0,7.9169025,,,,,,
2024-09-16 13:07:27+00:00,2.7624836,0.006334106,0.19845042,0.8424186,2.1844392,501.73157,-0.015224957,467466207.0,0.28620258,9165.0,0.12113628,75899034.0,0.28284737,584.1947,12.0,-1.018787,166.0,7.1070743,58.0,3000.0,,,,
2024-09-16 13:07:28+00:00,-0.8998128,-0.024745652,-1.0,0.8451185,2.9807537,500.31262,-0.012860104,467466211.0,0.74536246,7446.0,0.52861005,75899052.0,12.0,582.476,12.0,-1.0250276,135.0,5.3883405,,,0.0,0.0,0.0,0.0
2024-09-16 13:07:29+00:00,-0.61343855,0.011146483,0.16520207,0.84003985,-2.7694998,499.09717,0.014919956,467466212.0,0.83327633,6200.0,0.07589244,75899073.0,13.0,581.2305,12.0,-1.0306257,0.9209449,4.142904,58.0,3100.0,,,,
2024-09-16 13:07:30+00:00,0.5740626,0.006033848,0.07809672,0.83311874,-2.2826326,498.52115,-0.014203846,467466221.0,0.3293674,5444.0,0.061134912,75899088.0,-0.045007657,580.4742,12.0,-1.0257043,68.0,3.3865535,,,,,,
2024-09-16 13:07:31+00:00,0.32741243,0.01390917,0.05988585,0.82594514,-2.2826326,497.84735,0.028801534,467466224.0,0.58356845,4813.0,0.09284653,75899088.0,-0.03445731,579.84344,12.0,-1.0225693,0.7385,2.7557933,58.0,3100.0,,,,
2024-09-16 13:07:32+00:00,-0.07393339,0.014026177,7.0,0.8175686,-2.2967067,497.26868,-0.011317433,467466231.0,0.01997009,4114.0,0.04888524,75899095.0,-0.086084306,579.1444,12.0,-1.0146629,0.74236673,2.0567362,,,,,,
2024-09-16 13:07:33+00:00,0.20314108,-0.009020275,0.0,0.8110305,-2.2826326,496.4575,0.010619089,467466239.0,-0.027686954,3385.0,0.18591058,75899089.0,-0.060763046,578.4151,12.0,-1.0104489,0.7283961,1.3274617,58.0,3100.0,0.0,0.0,0.0,0.0
2024-09-16 13:07:34+00:00,-0.003705591,0.009191946,-5.0,0.80498195,-2.2725983,495.8577,0.0069556646,467466239.0,0.18290985,2665.0,-0.04268025,75899089.0,-0.048254114,577.6952,12.0,-1.006539,69.0,0.60753715,,,,,,
2024-09-16 13:07:35+00:00,-0.061086804,0.020721652,-3.0,0.7974948,-2.2826326,495.31863,-0.001598244,467466235.0,0.19570321,1971.0,-0.13350865,75899093.0,1.0,577.00055,12.0,-1.0011394,0.7024621,-0.087082155,58.0,3100.0,,,,
2024-09-16 13:07:36+00:00,-0.27604192,0.006391158,-0.025839824,0.79052126,-2.2826326,494.5497,0.0042846147,467466234.0,0.17129916,1282.0,-0.17525913,75899093.0,0.0,576.31165,12.0,-0.9991064,0.7063744,-0.7760202,,,,,,
2024-09-16 13:07:37+00:00,-0.022464268,0.026454862,0.0,0.77980334,-2.2736304,493.49808,0.0034209678,467466234.0,0.2276701,576.0,-0.37240693,75899096.0,-0.08321944,575.6062,12.0,-0.9895805,72.0,-1.481431,58.0,3100.0,,,,
2024-09-16 13:07:38+00:00,8.876258,0.007537584,-0.06753873,0.7698624,-2.2826326,488.72607,-0.03273821,467466239.0,0.4518571,-103.0,-0.23442635,75899097.0,-0.09171509,574.92566,12.0,-0.9769215,0.77835053,-2.1619818,,,0.0,0.0,0.0,0.0
2024-09-16 13:07:39+00:00,100.0,0.004001257,0.0,0.7608561,-2.2749326,492.12408,-0.028246345,467466239.0,0.0,-287.0,0.0,75899096.0,0.0,574.7421,12.0,-0.9586028,7.0,-2.3455422,57.0,3100.0,,,,
2024-09-16 13:07:40+00:00,100.0,0.0016030349,0.0,0.7635052,-2.2684736,492.50986,-0.02953948,467466239.0,0.0,-276.0,0.0,75899096.0,0.0,574.7526,12.0,-0.95095605,2.0,-2.3350022,,,,,,
2024-09-16 13:07:41+00:00,100.0,0.0011198252,0.0,0.7638642,-2.2639403,492.38834,-0.029449442,467466240.0,0.0,-257.0,0.0,75899096.0,0.0,574.77234,12.0,-0.95087934,0.0,-2.3153381,57.0,3100.0,,,,
2024-09-16 13:07:42+00:00,100.0,0.0009631979,0.0,0.76421076,-2.259438,492.8507,-0.029551188,467466240.0,0.0,2.0,0.0,75899097.0,0.0,574.77594,12.0,-0.95080364,0.0,-2.3117218,,,,,,
2024-09-16 13:07:43+00:00,100.0,0.0008702622,0.0,0.7645443,-2.2550964,492.82166,-0.029371375,467466240.0,0.0,-4.0,0.0,75899097.0,0.0,574.76855,12.0,-0.95073086,0.0,-2.3191094,57.0,3100.0,0.0,0.0,0.0,0.0
2024-09-16 13:07:44+00:00,100.0,0.00068357866,0.0,0.7648118,-2.2507777,492.69482,-0.029450018,467466240.0,0.0,0.0,0.0,75899097.0,0.0,574.77313,12.0,-0.95067084,0.0,-2.3145385,,,,,,
2024-09-16 13:07:45+00:00,100.0,0.0004561914,0.0,0.7650691,-2.2480068,492.75824,-0.029790055,467466240.0,0.0,7.0,0.0,75899096.0,0.0,574.78107,12.0,-0.95061314,0.0,-2.306605,57.0,3100.0,,,,
2024-09-16 13:07:46+00:00,100.0,0.00048508774,0.0,0.7652962,-2.242515,492.72656,-0.02990743,467466239.0,0.0,21.0,0.0,75899096.0,0.0,574.7951,12.0,-0.95056206,0.0,-2.2925658,,,,,,
2024-09-16 13:07:47+00:00,100.0,0.000379114,0.0,0.7654937,-2.239907,492.81903,-0.029868912,467466238.0,0.0,31.0,0.0,75899096.0,0.0,574.8046,12.0,-0.950518,0.0,-2.283021,57.0,3100.0,,,,
2024-09-16 13:07:48+00:00,100.0,0.00045968845,0.0,0.7656864,-2.2347498,492.75034,-0.029677164,467466237.0,0.0,34.0,0.0,75899097.0,0.0,574.8082,12.0,-0.9504749,0.0,-2.2794118,,,0.0,0.0,0.0,0.0
2024-09-16 13:07:49+00:00,100.0,0.000627427,0.0,0.7658469,-2.2322674,492.7556,-0.029655853,467466236.0,0.0,30.0,0.0,75899098.0,0.0,574.80414,12.0,-0.9504392,0.0,-2.2834816,57.0,3100.0,,,,
2024-09-16 13:07:50+00:00,100.0,0.00053070346,0.0,0.76600516,-2.2275147,492.82166,-0.029715104,467466235.0,0.0,33.0,0.0,75899099.0,0.0,574.80664,12.0,-0.950404,0.0,-2.2809994,,,,,,
2024-09-16 13:07:51+00:00,100.0,0.0005642864,0.0,0.76613563,-2.2239695,492.71332,-0.029772902,467466233.0,0.0,34.0,0.0,75899100.0,0.0,574.8083,12.0,-0.950375,0.0,-2.2793415,57.0,3100.0,,,,
2024-09-16 13:07:52+00:00,100.0,0.0006069183,0.0,0.7662664,-2.220499,492.89038,-0.029739214,467466231.0,0.0,37.0,0.0,75899101.0,0.0,574.81104,12.0,-0.9503464,0.0,-2.2766066,,,,,,
2024-09-16 13:07:53+00:00,100.0,0.00061943394,0.0,0.7663725,-2.2170773,492.80054,-0.029644284,467466230.0,0.0,42.0,0.0,75899102.0,0.0,574.8156,12.0,-0.95032334,0.0,-2.2720575,57.0,3100.0,0.0,0.0,0.0,0.0
2024-09-16 13:07:54+00:00,100.0,0.0005861935,0.0,0.7664727,-2.2136989,492.73712,-0.029678898,467466229.0,0.0,45.0,0.0,75899104.0,0.0,574.81885,12.0,-0.95030123,0.0,-2.268772,,,,,,
2024-09-16 13:07:55+00:00,100.0,0.0004089961,0.0,0.76655823,-2.210567,492.56534,-0.0297875,467466228.0,0.0,-5.0,0.0,75899105.0,0.0,574.8131,12.0,-0.9502825,0.0,-2.274551,57.0,3100.0,,,,
2024-09-16 13:07:56+00:00,100.0,0.00036339113,0.0,0.76662457,-2.207366,492.61557,-0.029755104,467466227.0,0.0,-16.0,0.0,75899106.0,0.0,574.80206,12.0,-0.9502681,1.0,-2.285562,,,,,,
2024-09-16 13:07:57+00:00,100.0,0.00047221052,0.0,0.76669,-2.2054665,492.70276,-0.029773321,467466226.0,0.0,-18.0,0.0,75899107.0,0.0,574.8001,12.0,-0.9502539,0.0,-2.2875075,57.0,3100.0,,,,
2024-09-16 13:07:57.833000+00:00,100.0,0.0004929638,0.0,0.7667433,-2.2020133,492.679,-0.029858517,467466224.0,0.0,-15.0,0.0,75899108.0,0.0,574.80365,12.0,-0.95024234,0.0,-2.2839832,,,,,,
